uniqueID,Word,cat53_string,size_mean,memorability_cr,recognizability,property_hold_mean,property_hold_SD,property_pleasant_mean,property_pleasant_SD,property_arousal_mean,property_arousal_SD,property_manmade_mean,property_manmade_SD,property_grasp_mean,property_grasp_SD,property_natural_mean,property_natural_SD,nameability,nameability_SE,SUBTLEX freq,ZipfSUBTLEX_en
can,can,container,211.96875,0.8,0.75,6.5789,0.5517,4.4211,1.0035,4.22,1.460919476,6.5263,1.2022,6.4474,0.7952,1.6316,0.9704,1.0,0.0,267620.0,6.71994839026642
money,money,,183.0128205,0.926829268,0.9375,6.6579,0.4808,5.3947,1.5341,4.0,1.916877306,6.8947,0.3883,6.5,0.6877,1.6842,0.9893,0.705882353,0.110510169,32679.0,5.806698582254281
woman,woman,,311.44444439999995,0.880952381,0.785714286,5.2105,1.3588,5.9737,0.8538,3.888888889,1.968181235,2.6842,2.1947,5.0,1.5067,6.5526,0.6017,0.666666667,0.111111111,22166.0,5.638117152800911
watch,watch,clothing accessory; jewelry,183.7934783,0.87804878,1.0,6.6923,0.4676,5.3333,1.1317,3.591836735,1.913965858,6.7692,0.9308,6.4872,0.6437,1.7179,0.9986,1.0,0.0,16831.0,5.518539743893337
hand,hand,body part,212.4767442,0.880952381,0.833333333,6.5789,0.7581,5.5789,1.1998,4.08,1.7242567169999998,1.8158,1.5571,6.4211,0.8893,6.4737,0.7255,1.0,0.0,14262.0,5.446610256013887
phone,phone,,[phone],0.[phone],0.95,6.8125,0.3966,5.3438,1.0957,4.06122449,1.546611394,6.8438,0.5741,6.5938,0.5599,1.5312,1.1635,1.0,0.0,13756.0,5.43092199105204
book,book,school supply,229.1704545,0.853658537,1.0,6.5385,0.7555,5.9744,1.0634,3.266666667,1.6975918769999998,6.8718,0.3387,6.5128,0.7564,2.4359,1.818,1.0,0.0,9026.0,5.247925153086191
hair,hair,body part,132.9423077,0.906976744,0.882352941,5.8,1.2649,5.625,1.0546,3.857142857,1.5,1.65,1.3117,6.075,1.1183,6.425,0.9306,1.0,0.0,7831.0,5.186247047869527
handle,handle,hardware,205.7209302,0.909090909,0.8,6.359,0.9028,4.3333,0.8057,3.936170213,1.389467451,6.641,1.0127,6.4103,0.8181,2.0769,1.2852,0.789473684,0.09352877,5529.0,5.0350764138408
ball,ball,sports equipment; toy,208.8170732,0.926829268,0.85,6.5,0.5575,5.5789,0.9192,3.5,1.6758611630000002,6.7105,1.011,6.0526,1.2509,1.4211,0.7929,1.0,0.0,5353.0,5.021027067285495
paper,paper,arts and crafts supply; office supply; school supply,224.1410256,0.85,0.846153846,6.7436,0.6373,4.6923,1.004,3.543478261,1.456121511,6.6923,0.9221,6.5385,0.8537,3.7436,1.758,0.944444444,0.053990295,5271.0,5.014322840117021
stick,stick,,231.2763158,0.804878049,0.733333333,6.425,0.6751,4.225,0.9997,4.458333333,1.287556375,1.375,0.8066,6.325,0.9711,6.675,0.7299,0.666666667,0.111111111,4953.0,4.98729815188452
bag,bag,container,242.2027027,0.95,0.933333333,6.5946,0.6438,5.1892,1.023,4.02173913,1.639635873,6.5135,1.3869,6.5676,0.6472,1.973,1.3014,0.8,0.089442719,4796.0,4.973308998328875
box,box,container,254.0625,0.9,0.916666667,5.4054,1.0398,4.2973,0.6176,4.333333333,1.5205448819999998,6.7297,0.4502,5.1081,1.0484,2.3243,1.5821,1.0,0.0,4577.0,4.953010736329363
dress,dress,clothing; women's clothing,279.6625,0.868421053,1.0,6.3333,0.8619,5.6389,0.9305,3.846153846,1.5889892630000002,6.6944,0.8559,6.2778,0.8489,2.3611,1.2907,1.0,0.0,4447.0,4.940496953350999
key,key,hardware,165.872093,0.825,1.0,6.8421,0.4366,4.2895,0.5151,4.155555556,1.551473721,6.8158,0.8336,6.7105,0.6939,1.5789,1.0813,1.0,0.0,4430.0,4.938833550125134
card,card,,188.7738095,0.902439024,0.8,6.8158,0.5626,4.8158,1.0096,4.195652174,1.5580552719999998,6.8158,0.6087,6.5526,0.8605,1.8158,1.2489,1.0,0.0,4357.0,4.931617383837818
radio,radio,electronic device,246.2222222,0.833333333,0.882352941,5.7436,0.9925,5.9231,0.8701,4.16,1.6457738080000002,6.8205,0.5064,5.7179,0.7929999999999999,1.7692,1.3468,0.882352941,0.07814249,3936.0,4.887484913661368
beer,beer,drink,219.25,0.853658537,0.888888889,5.25,1.73,4.9167,1.842,4.4130434780000005,1.557435027,6.6111,0.8028,4.9444,1.788,3.4722,1.6473,0.9,0.067082039,3850.0,4.877890553410564
tape,tape,arts and crafts supply; fastener; office supply,184.202381,0.875,0.714285714,6.6154,0.6734,4.7179,1.099,3.957446809,1.654472815,6.5897,1.2506,6.5385,0.7555,1.6667,1.0842,1.0,0.0,3511.0,4.837860653367414
cat,cat,animal; mammal,245.7435897,0.923076923,1.0,5.1795,1.3548,5.7949,1.0804,4.294117647,1.6648617680000002,1.1282,0.3387,5.0256,1.2458,6.2821,1.2128,1.0,0.0,3383.0,4.821731821690044
arm,arm,body part,255.27380950000003,0.804878049,0.714285714,5.8947,0.7983,5.1316,1.143,3.765957447,1.477553294,2.4474,2.1014,5.9474,0.8036,6.4737,1.0064,0.444444444,0.117121395,3336.0,4.815655865867765
film,film,,196.6309524,0.85,0.785714286,6.4103,0.8497,5.3846,1.0161,4.021276596,1.567181931,6.7179,0.9986,6.3846,0.8465,1.6923,1.004,0.7,0.102469508,3328.0,4.81461314152075
foot,foot,body part,226.64444440000003,0.897435897,0.769230769,5.7,1.0908,4.175,1.3183,4.022222222,1.644396669,1.775,1.6716,6.1,0.8102,6.675,0.6938,1.0,0.0,3311.0,4.812389004654132
hat,hat,clothing; clothing accessory; headwear,233.1976744,0.857142857,0.823529412,6.5833,0.6036,5.4722,1.1585,3.581395349,1.467627793,6.6667,0.7928,6.3889,0.7664,3.0556,1.7394,0.9,0.067082039,3273.0,4.807375829210068
chicken2,chicken,animal; farm animal,247.6770833,0.825,0.769230769,5.5135,1.1931,5.4054,0.9563,4.196078431,1.822301927,1.8378,1.3847,5.5135,1.3869,6.1622,1.0412,0.888888889,0.074074074,3148.0,4.790464547589091
glass,glass,container,218.3958333,0.904761905,1.0,6.7632,0.4309,5.1842,0.9545,4.219512195,1.4579471030000002,6.6842,0.9036,6.5,0.8929,2.8421,1.8088,0.894736842,0.0704059,3096.0,4.783230775912919
wine,wine,drink,233.2083333,0.925,0.789473684,5.0811,1.8466,5.7297,1.2394,3.617021277,1.7010634969999998,6.6486,0.6332,4.8649,2.0161,4.5135,1.8502,1.0,0.0,3078.0,4.780698439397524
pants,pants,clothing,269.30851060000003,0.904761905,0.846153846,6.7368,0.5032,5.3684,1.1009,3.904761905,1.79170887,6.6316,1.0761,6.6316,0.6334,2.5,1.4842,0.888888889,0.074074074,2996.0,4.768971632929492
camera1,camera,,213.8222222,0.926829268,0.95,6.2368,0.6752,5.0,1.0905,3.941176471,1.793452143,6.8421,0.3695,5.8684,1.0947,1.4474,0.9781,1.0,0.0,2907.0,4.755874855672492
leg,leg,body part,272.3809524,0.95,0.923076923,5.55,1.2184,5.55,1.1972,4.021276596,1.567181931,2.225,1.8326,5.775,1.2087,6.475,0.9055,1.0,0.0,2882.0,4.752123800380034
cross,cross,,215.8787879,0.95,0.888888889,5.6944,1.1909,4.8889,1.5816,3.632653061,1.965259499,6.6944,0.6684,5.6944,1.0642,2.5556,1.7476,0.888888889,0.074074074,2807.0,4.740672236536502
cup,cup,container,205.5555556,0.780487805,0.85,6.6667,0.5345,4.5278,0.9098,3.980392157,1.737701886,6.3333,1.3093,6.6111,0.5989,2.1389,1.4765,0.5,0.125,2634.0,4.713045594527829
bottle,bottle,container,223.0465116,0.888888889,0.769230769,6.3333,0.7009,4.7436,0.9925,3.791666667,1.725384118,6.7692,0.4846,6.2821,0.7236,1.8462,1.4607,1.0,0.0,2588.0,4.705394095898726
match,match,lighting; tool,151.9545455,0.926829268,0.857142857,6.5789,0.6423,4.4211,0.7929,4.170212766000001,1.464346552,6.6053,0.9165,6.3684,0.9704,2.2368,1.5145,1.0,0.0,2521.0,4.694002669578509
cream,cream,,188.18571430000003,0.930232558,0.8,5.6757,1.473,5.7297,0.9902,3.622222222,1.812693737,6.2432,1.0647,5.2162,1.9168,3.3784,1.7536,0.578947368,0.113268966,2484.0,4.687581415406607
shirt,shirt,clothing,260.3977273,0.853658537,0.857142857,6.7368,0.5032,5.4211,1.0813,3.558139535,1.868311251,6.8158,0.4565,6.6053,0.5945,2.5,1.4658,1.0,0.0,2365.0,4.666260968975895
blind,blind,,279.1489362,0.853658537,0.75,5.1622,1.6075,5.1351,1.1586,3.978723404,1.390798358,6.7297,1.0179,5.7027,1.2881,1.5946,1.0919,1.0,0.0,2337.0,4.66108853629429
tie,tie,clothing; clothing accessory,221.0121951,0.951219512,1.0,6.7027,0.5708,5.0811,1.382,3.266666667,1.826571552,6.7838,0.4793,6.6216,0.6391,2.027,1.1663,1.0,0.0,2266.0,4.647689729429442
file2,file,office supply,216.9705882,0.756097561,0.75,6.3143,0.9632,4.4,0.8812,4.081632653,1.396971944,6.7429,0.7413,6.2286,1.0025,1.8571,1.1413,0.833333333,0.087841046,2246.0,4.643839575827503
coat,coat,clothing; outerwear,274.8068182,0.902439024,0.769230769,6.3784,0.8612,5.3514,1.111,3.547619048,1.626043844,6.6757,0.6689,6.1892,0.9672,2.2703,1.4073,0.882352941,0.07814249,2146.0,4.624059541531996
block,block,,206.8214286,0.894736842,0.705882353,5.8333,1.0,4.5,0.7368,3.771428571,1.238730714,6.25,0.9373,5.6667,1.1464,3.6389,1.8846,1.0,0.0,2067.0,4.607770300529352
bell,bell,musical instrument,203.0425532,0.897435897,1.0,5.1622,1.0412,5.2432,1.0112,4.239130435,1.551841667,6.7838,0.5838,5.1892,1.1264,1.7568,1.0905,1.0,0.0,2006.0,4.594760752586463
cheese,cheese,dessert; food,196.9880952,0.833333333,0.75,6.1316,0.9056,5.7368,1.1783,3.911111111,1.662722606,6.2368,0.8833,5.9211,1.1942,4.7632,1.9373,1.0,0.0,1991.0,4.591501083929473
football,football,sports equipment,237.3777778,0.825,0.8,6.2857,0.825,4.9143,1.1725,3.959183673,1.657799541,6.8286,0.3824,5.9714,0.9231,2.3143,1.6409,1.0,0.0,1914.0,4.574371757342888
finger,finger,body part,178.7282609,0.95,0.818181818,6.4865,0.7311,5.2162,1.3361,4.0,1.3850513880000002,2.1081,1.8824,6.5405,0.6053,6.8108,0.5184,0.882352941,0.07814249,1870.0,4.564271430438563
jacket,jacket,clothing; outerwear,268.51162789999995,0.756097561,0.75,6.4615,0.7555,5.641,0.9028,3.926829268,1.602969805,6.7436,0.5946,6.1282,1.0558,2.1026,1.1424,0.736842105,0.101022618,1704.0,4.523899414332745
glasses,glasses,clothing accessory,205.9772727,0.904761905,1.0,6.7297,0.6078,5.3243,1.0555,3.88,1.6859563990000002,6.6757,0.8836,6.5405,0.7301,2.0541,1.4327,0.705882353,0.110510169,1689.0,4.520059473473072
ear,ear,body part,174.0425532,0.977272727,1.0,5.2895,1.7384,4.7895,1.2116,4.019230769,1.6388707809999998,2.0263,1.8958,5.7632,1.384,6.6316,0.5891,1.0,0.0,1632.0,4.505149978319906
map,map,,264.0795455,0.860465116,0.944444444,5.8718,1.196,5.3846,0.9898,3.74,1.468165592,6.5897,1.0187,6.0,1.0,2.5641,1.4831,1.0,0.0,1623.0,4.502748343728296
snow,snow,,107.1590909,0.875,0.769230769,5.4474,1.5013,5.1579,1.3858,3.333333333,1.814050755,1.3158,0.7391,5.3947,1.5516,6.6316,0.8517,1.0,0.0,1599.0,4.496278287648298
shoe,shoe,clothing; footwear,224.4347826,0.897435897,1.0,6.4,0.5531,5.2286,1.087,3.956521739,1.490063708,6.7714,0.426,6.1714,1.1242,2.2571,1.4821,0.4375,0.124019593,1550.0,4.482761522072355
punch2,punch,office supply; tool,211.53658540000004,0.875,0.933333333,6.75,0.5,4.4722,0.9098,4.346938776,1.465591752,6.9444,0.2323,6.5833,0.77,1.3056,0.6684,1.0,0.0,1514.0,4.472555699066118
painting,painting,,265.4861111,0.888888889,0.769230769,5.2432,1.1644,5.6757,1.5995,3.3125,2.054121441,6.8108,0.5695,5.3514,1.111,2.3514,1.3987,0.916666667,0.079785592,1489.0,4.46532452165424
wire,wire,arts and crafts supply; hardware,158.5294118,0.85,0.764705882,6.4737,0.7618,4.2632,1.0315,4.0,1.3984117980000002,6.7632,0.8833,6.1579,1.1277,1.4474,1.0577,0.888888889,0.074074074,1403.0,4.439487494930424
shoulder,shoulder,body part,228.7555556,0.906976744,0.75,5.2051,1.7649,5.4359,1.2731,3.956521739,1.591037701,2.0513,2.0513,5.8718,1.2603,6.4872,1.2539,0.444444444,0.117121395,1336.0,4.41823628204159
egg,egg,breakfast food; food,180.6829268,0.95,1.0,6.6571,0.5392,4.9143,1.2455,3.85106383,1.601340789,1.4,0.9762,6.4,0.9456,6.6571,0.4816,1.0,0.0,1328.0,4.415627898934062
plate,plate,,229.25,0.846153846,0.833333333,6.6486,0.484,5.1351,1.0318,3.978723404,1.60825806,6.7838,0.4173,6.5135,0.6507,2.3784,1.5519,0.789473684,0.09352877,1308.0,4.409037567890312
baseball,baseball,sports equipment,200.5,0.87804878,0.75,6.6053,0.6384,5.0263,1.1965,4.058823529,1.815618514,6.7632,0.4896,6.5,0.7623,1.8421,1.3661,1.0,0.0,1288.0,4.402345686925857
doll,doll,toy,231.5512821,0.902439024,1.0,6.6216,0.5452,5.5676,1.0419,3.102040816,2.181789193,6.7838,0.8862,6.3514,0.7894,1.7568,1.2562,1.0,0.0,1263.0,4.393833174457394
pen,pen,arts and crafts supply; office supply; school supply; tool,191.1309524,0.87804878,0.928571429,6.8857,0.4038,4.4571,0.6108,3.930232558,1.31647706,6.8571,0.4937,6.8286,0.4528,1.4,0.7746,0.941176471,0.057067206,1261.0,4.393144910475145
belt,belt,clothing; clothing accessory,239.1860465,0.95,1.0,6.6316,0.5413,4.6316,1.0246,4.020833333,1.4215601759999998,6.7368,0.4463,6.3947,1.2848,2.5263,1.5199,1.0,0.0,1242.0,4.386551419742625
apple,apple,food; fruit,199.8478261,0.952380952,0.9375,6.7368,0.4463,6.0,1.0905,3.387755102,1.668536366,1.4474,1.2455,6.6579,0.4808,6.7895,0.4132,1.0,0.0,1207.0,4.374137093999413
wallet,wallet,container,204.5222222,0.948717949,0.875,6.7027,0.5199,5.0541,1.1291,3.681818182,1.624989836,6.8378,0.4418,6.5946,0.6438,2.0,1.2247,0.789473684,0.09352877,1163.0,4.358009538630512
rope,rope,construction equipment; tool,245.29729730000005,0.897435897,0.894736842,5.825,1.035,4.075,0.797,4.261904762,1.4825739619999998,6.475,0.8767,5.85,1.0513,3.175,1.767,1.0,0.0,1158.0,4.356138383293481
sandwich,sandwich,breakfast food; food,217.2291667,0.857142857,0.866666667,6.425,0.9026,5.95,0.9594,3.916666667,1.899981336,6.6,0.5905,6.4,0.7089,3.15,1.8474,0.944444444,0.053990295,1118.0,4.340871627452469
fruit,fruit,food; fruit,201.4204545,0.9,1.0,6.3158,0.6619,5.8947,0.9806,3.652173913,1.779105784,1.6842,1.2543,6.1316,0.9634,6.7105,0.6538,0.95,0.048733972,1108.0,4.336969584294475
underwear,underwear,clothing,222.1630435,0.860465116,0.727272727,6.6316,0.7857,4.9474,1.2509,4.489361702,1.516178555,6.5526,1.0053,6.6579,0.7081,2.4474,1.4275,0.777777778,0.097990789,1105.0,4.335792101923193
bowl,bowl,container,224.9555556,0.853658537,1.0,6.4474,0.6857,4.7105,0.956,3.87755102,1.844277784,6.7895,0.4741,6.1316,0.8438,1.8684,1.018,1.0,0.0,1094.0,4.331447145899475
horn,horn,musical instrument,227.4189189,0.833333333,0.75,6.0588,1.0993,4.3235,1.2485,4.425531915,1.6777920380000002,6.3824,1.5766,6.2353,0.8549,1.5882,0.8916,0.666666667,0.111111111,1075.0,4.323838288153688
bat2,bat,sports equipment; weapon,258.9347826,0.853658537,0.866666667,6.5676,0.6472,4.4865,1.0171,4.16,1.776949921,6.7027,0.9087,6.4054,1.1416,2.3784,1.4014,0.555555556,0.117121395,1052.0,4.314445563719784
chip,chip,,127.6785714,0.904761905,0.888888889,6.1795,1.2539,4.1795,0.7564,4.0,1.465039748,6.8974,0.3074,6.1026,1.2523,1.3077,0.5208,0.5625,0.124019593,1051.0,4.314032539930306
butter,butter,condiment; food,193.6184211,0.944444444,0.722222222,5.4722,1.4038,5.7778,0.8656,3.9,1.865366408,5.6389,1.3126,5.0,1.5675,5.2778,1.0032,0.666666667,0.111111111,1042.0,4.31029754286557
bow1,bow,clothing; clothing accessory; fastener,157.3913043,0.925,0.75,6.7429,0.5054,5.6857,0.8668,3.936170213,1.537986478,6.8286,0.3824,6.6,0.7746,1.7429,1.01,1.0,0.0,1034.0,4.306950362659987
mouse2,mouse,electronic device,191.0434783,0.9,1.0,6.5,0.604,5.0263,1.0263,3.893617021,1.7097424490000002,6.7368,0.5543,6.4211,0.8263,1.7895,1.3184,1.0,0.0,975.0,4.2814344396006
cap,cap,,149.4375,0.925,0.857142857,6.7436,0.6373,4.359,0.7776,3.465116279,1.608738595,6.7692,0.9857,6.7179,0.5104,1.7179,1.4318,0.8,0.089442719,956.0,4.272887716178164
iron,iron,electronic device; home appliance,233.7555556,0.87804878,1.0,6.5,0.6472,4.4211,1.0301,4.183673469,1.20196834,6.8158,0.4565,6.2105,1.1188,1.3684,0.7136,1.0,0.0,915.0,4.253850917968512
flag,flag,,269.525641,0.880952381,1.0,6.2632,0.7235,4.5,0.7623,3.217391304,1.504261258,6.8158,0.5123,6.1579,0.8229,1.7368,1.1315,1.0,0.0,892.0,4.2427946782781865
salad,salad,food,221.2375,0.8,0.705882353,5.5263,1.3703,5.8684,0.9911,3.62,1.6889798880000002,5.4211,1.9677,5.3421,1.4571,5.8158,1.3922,0.947368421,0.051227817,868.0,4.230949549078556
toy,toy,toy,211.8658537,0.857142857,0.8,6.359,0.7066,6.0,0.8272,3.82,1.58680786,6.4872,1.2747,6.2821,0.7929999999999999,2.0769,1.1094,0.684210526,0.106639205,859.0,4.226422987733306
grass,grass,plant,142.9428571,0.925,0.857142857,5.9167,1.079,5.5833,1.2277,2.956521739,1.763286348,1.4444,0.8765,5.8889,1.3262,6.8056,0.4672,0.941176471,0.057067206,856.0,4.224903588579217
chips,chips,food,178.0340909,0.947368421,0.941176471,6.6923,0.5208,5.6667,1.0596,4.11627907,1.867125398,6.6154,0.5901,6.4103,1.0691,2.9487,1.5035,0.9375,0.060515365,828.0,4.210460160686944
crystal2,crystal,,161.6785714,0.717948718,0.818181818,5.3235,1.0067,5.8529,0.9888,4.5,1.54998033,3.3235,1.7875,5.1471,1.1046,5.7647,1.1297,0.764705882,0.102879368,823.0,4.207829659114333
dough,dough,food,216.1774194,0.902439024,0.833333333,5.7143,1.1265,5.4286,1.1952,3.934782609,1.5549515740000002,5.9143,1.4011,5.6571,1.1617,4.1143,1.8593,0.882352941,0.07814249,810.0,4.200914842780714
walker2,walker,,275.3571429,0.829268293,0.722222222,5.0541,1.2681,4.8919,0.8751,3.595744681,1.569541258,6.7297,0.8708,5.5676,0.8988,1.5135,0.7682,0.388888889,0.114904386,808.0,4.19984118467665
nut,nut,food,146.8372093,0.9,0.933333333,6.6053,0.7548,5.5,1.2892,3.928571429,1.813134426,1.9474,1.6595,6.5789,0.7215,6.6316,0.6334,1.0,0.0,797.0,4.193888145298176
guitar,guitar,musical instrument,276.7604167,0.902439024,0.785714286,6.0513,0.9986,5.8205,0.914,3.1363636360000005,1.773066049,6.8718,0.4091,5.8974,1.1875,2.1795,1.5021,0.888888889,0.074074074,795.0,4.192796952558534
sauce,sauce,condiment; food,178.5,0.8,0.733333333,5.5556,1.6465,5.5833,0.9964,4.333333333,1.595827894,6.4722,0.6964,5.2778,1.6837,3.5556,1.5389,0.736842105,0.101022618,795.0,4.192796952558534
net,net,,284.6756757,0.904761905,0.947368421,5.1212,1.3865,4.1515,0.3641,4.3125,1.503984071,6.5455,1.1481,5.3636,1.0252,2.2727,1.5865,0.941176471,0.057067206,793.0,4.191703011219667
makeup,makeup,personal hygiene item,182.3571429,0.87804878,0.75,6.0857,1.2455,5.0571,1.4541,4.291666667,1.797851357,6.8,0.4728,5.8,1.5492,2.4571,1.2682,0.9,0.067082039,790.0,4.190056915192505
badge,badge,,186.6585366,0.88372093,0.909090909,6.7297,0.5602,5.5135,1.4068,4.022727273,1.438484932,6.7568,0.4947,6.6757,0.5799,1.8649,1.1344,1.0,0.0,778.0,4.183409420891753
soap,soap,personal hygiene item,192.5714286,0.9,1.0,5.4103,1.3711,5.7436,1.1634,3.864864865,1.718561449,6.4872,0.7208,5.5897,1.3122,3.5897,1.6498,1.0,0.0,775.0,4.181731526408374
rice,rice,food,115.4130435,0.906976744,1.0,6.1026,1.2311,5.8974,0.9402,4.1428571430000005,1.760978505,2.9231,2.0311,5.8718,1.4542,6.359,0.8425,1.0,0.0,769.0,4.178356163703494
knee,knee,body part,207.525641,0.923076923,0.8125,5.6111,1.5171,4.8611,1.1989,3.755555556,1.170771998,1.9167,1.4808,5.9167,0.9673,6.7778,0.4847,1.0,0.0,749.0,4.16691164160153
corn,corn,food; plant; vegetable,182.3695652,0.926829268,1.0,6.4474,0.6857,5.4737,1.1563,3.770833333,1.94869933,1.8158,1.4305,6.2895,0.8023,6.7632,0.4896,1.0,0.0,725.0,4.152767830473057
