uniqueID,Word,cat53_string,size_mean,memorability_cr,recognizability,property_hold_mean,property_hold_SD,property_pleasant_mean,property_pleasant_SD,property_arousal_mean,property_arousal_SD,property_manmade_mean,property_manmade_SD,property_grasp_mean,property_grasp_SD,property_natural_mean,property_natural_SD,nameability,nameability_SE,SUBTLEX freq,ZipfSUBTLEX_en
brush,brush,tool,215.7826087,0.911111111,0.785714286,6.697,0.6366,5.1212,0.8572,3.680851064,1.603072905,6.7273,0.5741,6.6667,0.5951,1.9697,1.1855,0.888888889,0.074074074,722.0,4.150967021471702
towel,towel,,266.8369565,0.9,0.733333333,6.6857,0.5298,5.6286,1.0596,3.44,1.751500814,6.7429,0.4434,6.5143,0.8179,2.6,1.5941,0.823529412,0.092459441,722.0,4.150967021471702
frame,frame,home decor,262.6590909,0.833333333,0.8,6.1579,1.0274,4.8421,1.0533,4.02173913,1.4218787330000002,6.6316,0.7857,5.8947,1.2256,2.3684,1.5143,1.0,0.0,719.0,4.149158714284946
sweater,sweater,clothing,261.0232558,0.875,0.785714286,6.5143,0.7811,5.7143,1.0167,4.098039216,1.652330499,6.6286,1.1903,6.3143,0.9933,2.3714,1.308,1.0,0.0,704.0,4.140002483044176
crown,crown,clothing; headwear; jewelry,228.3452381,0.925,0.857142857,5.7838,0.9468,5.7568,0.9547,4.06122449,1.940877843,6.6216,1.0633,5.5676,1.0419,1.8378,1.3019999999999998,0.9375,0.060515365,698.0,4.136285246525224
tooth,tooth,body part,129.7666667,0.952380952,0.727272727,5.9211,1.1242,4.7895,1.2554,4.325581395,1.614236223,1.9211,1.6503,5.7632,1.2398,6.6842,0.5745,0.0,0.0,692.0,4.132535918358822
gum,gum,candy; food,145.7195122,0.853658537,0.769230769,6.6667,0.6623,5.7949,0.9509,3.941176471,1.554500109,6.7179,0.5104,6.5641,0.7879,2.3333,1.3245,0.85,0.079843597,683.0,4.1268505275835965
suitcase,suitcase,container,271.6595745,0.85,0.785714286,5.1842,1.3327,4.5,0.9515,3.729166667,1.620868999,6.9474,0.2263,5.7105,1.011,1.6316,1.0246,0.684210526,0.106639205,683.0,4.1268505275835965
shell3,shell,,184.2564103,0.868421053,0.7,6.3889,0.8376,5.0,1.1711,4.096153846,1.575045787,1.3056,0.6684,6.25,0.9964,6.5278,1.1335,0.894736842,0.0704059,674.0,4.121089720437384
basket,basket,container,252.7888889,0.853658537,0.9375,6.359,0.6684,5.3077,1.004,3.734693878,1.454526129,6.641,0.5843,6.3333,0.8377,3.9487,1.8771,1.0,0.0,672.0,4.119799096955889
lamp,lamp,electronic device; home decor; lighting,256.9418605,0.825,0.933333333,5.7895,0.9052,5.4474,0.95,3.780487805,1.6809550130000002,6.6579,1.0973,5.8947,0.9526,1.8158,1.3122,1.0,0.0,657.0,4.109995193461844
chin,chin,body part,179.65476189999998,0.904761905,0.857142857,5.5833,0.9673,4.25,0.9964,4.1,1.373956004,2.4722,2.1312,5.9167,0.9063,6.6667,0.5855,0.9375,0.060515365,647.0,4.103334104570764
battery,battery,,170.25555559999998,0.860465116,1.0,6.5641,0.6405,4.4103,1.0442,3.836734694,1.448374646,6.8462,0.3655,6.4359,0.8824,1.5128,0.9699,1.0,0.0,633.0,4.093833533919419
peanut,peanut,food,142.9111111,0.88372093,0.866666667,6.8718,0.3387,5.6154,1.1149,3.833333333,1.52885525,1.641,1.5129,6.7179,0.887,6.6667,0.6213,0.944444444,0.053990295,630.0,4.091770373355645
pan,pan,container,241.3333333,0.902439024,0.75,6.25,0.7071,4.6,0.8412,4.0,1.594260539,6.7,1.1368,6.075,1.0715,1.675,1.0473,0.473684211,0.114548882,627.0,4.08969736473278
lemon,lemon,food; fruit,191.0333333,0.860465116,1.0,6.575,0.5943,5.45,1.3578,4.0425531910000005,1.601051921,1.575,1.3939,6.4,0.6718,6.7,0.7579,1.0,0.0,613.0,4.079890298420478
clay,clay,arts and crafts supply,184.6,0.926829268,0.769230769,6.0,1.029,4.7714,1.2387,3.934782609,1.638456915,3.6,1.8818,5.6857,1.2549,5.7429,1.221,0.894736842,0.0704059,612.0,4.079181246047625
thumb,thumb,body part,161.74468090000002,0.928571429,0.833333333,6.45,0.7494,5.15,1.5115,3.977777778,1.373265665,2.2,2.1388,6.45,0.7828,6.775,0.4797,0.944444444,0.053990295,603.0,4.072747136042215
ham,ham,breakfast food; food,234.7826087,0.769230769,0.714285714,5.4737,1.0329,5.3158,1.2326,4.229166667,1.789325123,3.7368,2.0623,5.5526,1.2236,5.3158,1.5957,1.0,0.0,591.0,4.064017304783319
photograph,photograph,,218.8837209,0.9,0.8,6.8421,0.4366,5.5526,1.2013,3.5111111110000004,1.700564375,6.7105,0.5651,6.7105,0.6111,2.2895,1.5923,0.105263158,0.0704059,579.0,4.0551083876295
potato,potato,food; vegetable,200.5,0.951219512,1.0,6.5676,0.5548,5.4054,1.2793,4.292682927,1.6162286730000002,1.4865,1.0441,6.3514,0.978,6.7838,0.4173,1.0,0.0,576.0,4.052852307325276
nest,nest,,216.7674419,0.975609756,1.0,5.4167,1.2507,5.6111,1.0496,3.760869565,1.580221962,1.5556,1.0809,5.3889,1.1778,6.3333,1.0954,1.0,0.0,566.0,4.045246255090335
bra,bra,clothing; women's clothing,228.9333333,0.945945946,0.952380952,6.5714,0.6081,4.2571,1.7037,4.333333333,1.602303307,6.8571,0.355,6.4,1.0059,1.9714,1.3824,1.0,0.0,557.0,4.038285019075793
banana,banana,food; fruit,221.5930233,0.925,0.933333333,6.8158,0.3929,5.6842,1.0681,3.545454545,1.970179374,1.4737,1.3899,6.7368,0.7235,6.7368,1.005,1.0,0.0,547.0,4.030417150235494
collar,collar,,210.8214286,0.825,0.846153846,6.4737,0.6872,4.1053,0.8941,4.270833333,1.316662178,6.6579,0.5825,6.3684,1.0761,1.8158,1.0617,1.0,0.0,536.0,4.021594613594834
dice,dice,game,146.23809519999998,0.926829268,1.0,6.7949,0.4091,4.5385,0.8537,3.836734694,1.490902115,6.7949,0.5703,6.641,0.7776,1.5641,1.0207,0.625,0.12103073,533.0,4.019157032928636
plug,plug,hardware,170.9875,0.947368421,0.785714286,6.4737,0.6872,4.3684,0.8517,4.29787234,1.381789854,6.8684,0.3426,6.5,0.6472,1.4737,0.8297,1.0,0.0,531.0,4.017524344983533
curtain,curtain,home decor,303.9888889,0.8,0.866666667,6.1944,1.0091,5.0833,1.079,3.622222222,1.450531077,6.8056,0.4014,6.3333,0.8944,2.5,1.5399,1.0,0.0,525.0,4.01258912730802
brick,brick,,228.5444444,0.951219512,1.0,5.275,1.5687,4.0,1.0377,4.1,1.549193338,6.65,0.5335,5.35,1.3502,2.925,1.6075,1.0,0.0,519.0,4.007597181750521
glove,glove,clothing; clothing accessory; outerwear; protective clothing,217.2222222,0.925,0.75,6.8205,0.3888,4.8462,0.9608,3.846153846,1.6964162390000002,6.7436,0.7511,6.6667,0.5774,1.8974,1.2936,1.0,0.0,515.0,4.004237052943255
envelope,envelope,office supply,215.0108696,0.902439024,0.722222222,6.8158,0.5626,4.6316,0.7136,4.229166667,1.691525603,6.4737,0.7618,6.5789,1.0813,2.5789,1.4451,1.0,0.0,513.0,4.00254718901388
skirt,skirt,clothing; women's clothing,256.3586957,0.9,0.923076923,6.6154,0.7114,5.7436,1.0935,3.588235294,1.577041161,6.7179,0.8255,6.4359,0.8521,2.5385,1.6519,0.85,0.079843597,508.0,3.998293536185983
pencil,pencil,arts and crafts supply; office supply; school supply; tool,195.6590909,0.902439024,1.0,6.75,0.5,4.9444,0.9545,3.765957447,1.417480403,6.6389,0.6825,6.6111,0.5989,3.1667,1.7321,1.0,0.0,503.0,3.993997808957991
coin,coin,,146.32291669999998,0.902439024,1.0,6.6053,0.6384,5.4737,1.2022,3.653846154,1.667269876,6.6842,1.0162,6.2105,0.9907,1.9474,1.4322,0.941176471,0.057067206,497.0,3.988786212635396
necklace,necklace,jewelry,184.2325581,0.926829268,0.75,6.5278,0.6088,5.9722,0.8447,3.760869565,1.791148392,6.8056,0.4672,6.3056,0.7491,2.4722,1.5581,0.842105263,0.083654675,497.0,3.988786212635396
scale,scale,scientific equipment,261.1477273,0.951219512,0.764705882,5.1351,1.0045,4.2973,1.1753,4.098039216,1.25307465,6.7568,0.4947,5.2703,1.071,1.5946,1.1657,1.0,0.0,485.0,3.9781715625043272
helmet,helmet,construction equipment; headwear; protective clothing; safety equipment; sports equipment,241.3333333,0.871794872,1.0,6.3846,0.7114,4.2564,1.0935,4.392156863,1.524184128,6.6667,0.8983,6.1026,0.8206,1.4615,0.7896,0.941176471,0.057067206,483.0,3.976376954653576
shorts,shorts,clothing,244.3953488,0.906976744,0.733333333,6.5,1.0332,5.3158,1.2967,3.95,1.535060343,6.5263,1.2678,6.4211,1.056,2.3158,1.6292,1.0,0.0,480.0,3.973671061277651
sock,sock,clothing; footwear,213.7439024,0.904761905,1.0,6.8158,0.4565,5.1316,1.143,3.888888889,1.318094738,6.7105,0.7318,6.6579,0.7081,2.2632,1.4646,1.0,0.0,458.0,3.953295301905933
lighter,lighter,lighting; tool,177.79787230000002,0.925,1.0,6.725,0.5541,4.675,1.328,4.477272727,1.248042865,6.7,1.067,6.7,0.6076,1.35,0.7355,1.0,0.0,457.0,3.9523460239719137
lipstick,lipstick,personal hygiene item,177.3409091,0.894736842,0.933333333,6.675,0.6558,5.425,0.8738,4.254901961,1.7982562359999998,6.875,0.3349,6.575,0.6751,2.575,1.4480000000000002,0.933333333,0.064406119,449.0,3.944676164905387
pepper1,pepper,food,113.8,0.7,0.722222222,6.425,0.8738,4.975,0.9195,4.204545455,1.456014718,6.825,0.3848,6.325,0.8883,2.3,1.5392,0.315789474,0.106639205,449.0,3.944676164905387
balloon,balloon,toy,235.8023256,0.897435897,1.0,6.3056,0.7863,5.9167,0.8742,3.772727273,1.668638721,6.6667,1.042,5.7778,1.2215,1.4167,0.9063,1.0,0.0,442.0,3.937852093251156
wig,wig,headwear,232.0909091,0.95,0.818181818,6.5143,0.7017,4.7143,1.1523,3.9,1.335894975,6.8,0.4728,6.4286,0.6547,2.3714,1.3738,0.947368421,0.051227817,426.0,3.921839423004783
jar,jar,container,216.9787234,0.743589744,0.75,6.2432,0.7959999999999999,4.8919,0.8751,3.85106383,1.628265594,6.5405,1.2822,6.027,1.1663,1.7568,1.2562,0.941176471,0.057067206,424.0,3.919795680494796
cape,cape,clothing; outerwear,275.952381,0.8,0.75,6.3889,0.6449,4.8333,1.1588,4.173076923,1.72321125,6.6389,0.5929,6.1389,0.8669,2.3611,1.5519999999999998,0.75,0.108253175,420.0,3.915679114299964
shield,shield,safety equipment,273.2906977,0.923076923,0.842105263,5.1892,1.4689,4.3784,1.0097,4.3863636360000005,1.617001375,6.6757,0.7474,5.4324,1.4052,1.9189,1.1396,0.894736842,0.0704059,418.0,3.9136061056770983
hose,hose,garden tool; hardware; tool,274.4878049,0.75,0.705882353,5.8649,1.1823,4.0541,0.9412,4.270833333,1.3951219469999998,6.8919,0.3148,5.9459,1.0527,1.5405,0.9887,0.875,0.082679728,411.0,3.906271645778133
tray,tray,,249.5243902,0.804878049,0.823529412,6.4571,0.6572,4.4857,0.8869,3.891304348,1.464062246,6.5429,1.221,6.3429,0.7648,1.7429,0.9805,0.944444444,0.053990295,410.0,3.905213680621799
bracelet2,bracelet,clothing accessory; jewelry,186.0714286,0.875,0.8125,6.675,0.5256,5.65,1.122,3.866666667,1.700267359,6.725,0.5986,6.525,0.8161,2.125,1.2848,1.0,0.0,398.0,3.892312895975752
spoon,spoon,kitchen tool; tool,189.7738095,0.880952381,0.947368421,6.8919,0.3148,4.8649,0.9764,4.333333333,1.202977336,6.7568,0.863,6.8378,0.4418,1.5676,1.0939,1.0,0.0,388.0,3.881261549496271
seed,seed,,118.125,0.891891892,0.894736842,6.6111,0.7281,5.3056,1.1419,3.657894737,1.400314941,1.5833,1.339,6.5556,0.8433,6.6389,1.0994,0.882352941,0.07814249,386.0,3.8790171285738175
trophy,trophy,,241.6111111,0.921052632,0.866666667,5.5263,0.7255,5.8684,1.1664,4.066666667,1.6569413219999998,6.6579,1.0724,5.6053,0.8233,1.8684,1.018,1.0,0.0,385.0,3.877890553410564
umbrella,umbrella,,263.61956519999995,0.860465116,1.0,6.5385,0.6823,5.3077,1.0552,4.0,1.821587719,6.7692,0.8417,6.6154,0.6734,1.5641,1.0953,1.0,0.0,382.0,3.8744931868137726
olive,olive,food,145.80681819999998,0.902439024,0.944444444,6.5641,0.598,5.1795,1.3548,4.208333333,1.623737917,1.4359,0.9946,6.3333,0.9272,6.4872,0.7208,0.882352941,0.07814249,375.0,3.866461091629783
razor,razor,personal hygiene item; tool,186.1136364,0.9,0.818181818,6.359,0.9315,4.2564,1.1858,4.4117647060000005,1.430754634,6.7436,0.8497,6.3846,0.7475,1.4872,0.6437,1.0,0.0,351.0,3.837736940367888
bolt,bolt,fastener; hardware,149.79166669999998,0.875,0.75,6.3158,0.8417,4.1053,0.5594,4.450980392,1.553238237,6.7368,0.6445,6.1579,0.8551,2.2368,1.3035,0.625,0.12103073,351.0,3.837736940367888
bean,bean,food,131.5425532,0.875,0.785714286,6.65,0.5335,4.925,1.0952,4.104166667,1.574255425,1.475,0.9604,6.425,0.7472,6.75,0.4935,0.789473684,0.09352877,349.0,3.8352552508612434
sponge,sponge,,197.4761905,0.925,0.882352941,6.4865,0.6507,4.7027,0.9388,3.666666667,1.6155274919999998,3.4054,2.3029,6.2973,0.7403,5.1351,2.1623,0.947368421,0.051227817,342.0,3.826455929958199
feather,feather,,180.5348837,0.906976744,0.866666667,6.675,0.5723,5.6,1.0077,2.930232558,1.709850298,1.325,1.0225,6.5,0.8473,6.55,0.6775,1.0,0.0,338.0,3.8213465241797184
jeans,jeans,clothing,268.9886364,0.897435897,0.846153846,6.5,0.5067,5.7632,0.9425,4.106382979,1.4778663019999998,6.5789,1.0301,6.3684,0.7505,2.5789,1.6867,0.8125,0.097578094,337.0,3.8200597247734014
ginger,ginger,condiment; food,173.26388889999998,0.95,0.846153846,6.5385,0.7896,5.2821,0.9162,4.088888889,1.578581386,1.5641,1.1652,6.3333,0.8983,6.8205,0.4514,0.894736842,0.0704059,327.0,3.8069775765623497
timer,timer,kitchen tool; scientific equipment,201.627907,0.902439024,0.875,6.6667,0.5298,4.1026,1.2523,4.14893617,1.744291602,6.8718,0.5221,6.4359,0.9402,1.3077,0.4676,1.0,0.0,319.0,3.7962205069592447
straw2,straw,,183.4943182,0.875,0.909090909,6.7368,0.6851,4.4737,0.8297,3.882352941,1.57031282,6.7368,1.005,6.3421,1.2793,1.2895,0.6538,1.0,0.0,318.0,3.794856943886496
comb,comb,personal hygiene item,201.26923080000003,0.926829268,1.0,6.8889,0.3187,4.6944,0.9508,3.897959184,1.636114528,6.7778,0.7216,6.75,0.6036,1.3611,0.7617,0.95,0.048733972,309.0,3.7823883033268975
garlic,garlic,food; vegetable,163.3837209,0.95,0.9375,6.5429,0.7413,5.2,1.2078,4.4,1.58687801,1.2,0.4058,6.3714,0.9727,6.8286,0.3824,1.0,0.0,306.0,3.778151250383644
poster,poster,home decor,266.3536585,0.902439024,0.714285714,6.3429,0.9056,4.9714,1.0142,4.069767442,1.653212584,6.7429,0.6108,6.1429,1.1413,1.8,0.9641,0.631578947,0.110664733,305.0,3.7767296632488496
brake,brake,part of car,217.972973,0.744186047,0.833333333,5.0541,1.5446,4.5676,0.8347,4.418604651,1.546617787,6.9459,0.2292,5.0541,1.3529,1.4324,0.6888,0.333333333,0.111111111,305.0,3.7767296632488496
banner,banner,,296.6097561,0.820512821,0.714285714,5.2,1.2649,4.25,0.7425,4.2826086960000005,1.470646773,6.725,0.5057,5.25,1.2352,1.725,1.1091,0.631578947,0.110664733,302.0,3.7724367668592143
stamp1,stamp,,152.4130435,0.902439024,0.75,6.5641,0.8206,4.8718,0.8639,3.641509434,1.733097933,6.8205,0.4514,6.3333,0.9823,1.6154,0.9629,0.875,0.082679728,302.0,3.7724367668592143
tomato,tomato,food; fruit; vegetable,194.5638298,0.923076923,1.0,6.6216,0.6391,5.7838,0.9468,3.25,1.863963244,1.8108,1.2436,6.4595,0.8026,6.4324,0.9586,1.0,0.0,301.0,3.770996319495907
glue,glue,arts and crafts supply; office supply; school supply,192.625,0.926829268,0.7,5.6944,1.5084,4.2778,0.9743,4.192307692,1.609268029,6.6389,1.0731,5.3333,1.7728,2.1944,1.4307,1.0,0.0,300.0,3.769551078621726
wheat,wheat,food,156.2195122,0.902439024,0.928571429,6.4324,0.6472,5.1351,1.0045,3.1555555560000004,1.84582521,1.8378,1.5548,6.4324,0.6888,6.7838,0.5341,0.944444444,0.053990295,293.0,3.759297444256173
vegetable,vegetable,food; vegetable,200.75,0.880952381,0.866666667,6.1892,1.0759,5.9189,0.9243,3.901960784,1.6882523740000002,1.5676,1.2143,6.1622,1.0142,6.8378,0.3737,0.944444444,0.053990295,291.0,3.756322812887971
marker,marker,arts and crafts supply; school supply; tool,189.9146341,0.875,1.0,6.8056,0.4014,5.1111,1.0896,4.06,1.811640366,6.6944,0.5767,6.4167,1.2956,1.4167,0.6492,0.631578947,0.110664733,267.0,3.718941085266639
marble,marble,arts and crafts supply; toy,142.1555556,0.837209302,0.769230769,6.7297,0.5082,5.1081,1.0484,3.794871795,1.989174481,6.5405,1.1449,6.5676,0.728,2.2703,1.3672,0.9,0.067082039,266.0,3.7173114605331303
globe,globe,home decor,248.9555556,0.902439024,1.0,5.2222,1.1241,4.9444,0.9545,3.862745098,1.600245079,6.8056,0.4672,4.9722,1.3199,1.5278,0.8779,1.0,0.0,266.0,3.7173114605331303
leaf,leaf,,182.3255814,0.863636364,0.941176471,6.7568,0.4947,5.8919,0.8427,3.26,1.663657147,1.0811,0.2767,6.6486,0.6332,6.9459,0.2292,1.0,0.0,265.0,3.715675697838872
thread,thread,arts and crafts supply,132.7261905,0.897435897,0.842105263,6.3846,1.0161,4.8205,1.0481,3.70212766,1.768257477,6.2821,0.8568,6.2308,1.0377,3.0,1.6384,0.666666667,0.111111111,263.0,3.712385572391821
toothbrush,toothbrush,personal hygiene item,199.9659091,0.9,0.916666667,6.7368,0.4463,4.8947,1.1099,3.653846154,1.51960541,6.7368,0.8601,6.7368,0.4463,1.8684,0.9056,0.888888889,0.074074074,255.0,3.6989700043360183
fuse,fuse,,149.872093,0.833333333,0.933333333,6.4857,0.6585,4.3143,0.7183,4.319148936,1.547879096,6.7143,1.073,6.1714,0.8220000000000001,1.7143,0.9258,0.526315789,0.114548882,248.0,3.68688150472828
broom,broom,tool,269.8043478,0.925,0.769230769,6.5897,0.5486,4.4615,0.9692,4.145833333,1.557269615,6.641,0.9028,6.5128,0.5559,2.4872,1.4118,1.0,0.0,243.0,3.678036097500376
violin,violin,musical instrument,261.3043478,0.886363636,0.857142857,5.8947,0.8315,5.6579,1.4937,3.522727273,1.635203371,6.5526,0.9211,5.7632,1.0249,2.9474,1.4132,0.944444444,0.053990295,242.0,3.676245189882495
scarf,scarf,clothing; clothing accessory; outerwear,241.3142857,0.897435897,0.933333333,6.7949,0.4091,5.6923,1.1039,4.063829787,1.552056915,6.7949,0.469,6.7692,0.4846,2.5385,1.8331,1.0,0.0,239.0,3.670827724850201
notebook,notebook,office supply; school supply,235.6666667,0.8,0.714285714,6.6579,0.4808,4.9474,1.0641,3.333333333,1.58113883,6.5,1.1566,6.5,0.604,2.6316,1.5669,1.0,0.0,235.0,3.6634976861738
coconut,coconut,food; fruit,225.2391304,0.925,1.0,6.2703,0.9324,5.9189,0.9539,3.47826087,1.5879984669999998,1.2162,0.8862,5.7838,1.3771,6.8649,0.4191,1.0,0.0,234.0,3.661645681312207
microphone,microphone,electronic device,216.4418605,0.891891892,1.0,6.7368,0.4463,4.6316,0.9704,3.714285714,1.627293343,6.7895,0.8433,6.6053,0.6794,1.6316,1.1252,0.888888889,0.074074074,232.0,3.657917808792963
squash,squash,food; vegetable,227.03191490000003,0.717948718,0.875,6.3947,0.6794,5.3158,1.2326,3.5510204080000003,1.528360021,1.4737,0.9792,6.1316,0.9634,6.7895,0.4741,0.722222222,0.105571799,223.0,3.640734686950224
sushi,sushi,food,176.11904760000002,0.926829268,0.789473684,6.4211,0.8584,5.3421,1.632,4.244897958999999,1.714285714,6.1579,0.8229,6.3158,0.8417,4.9737,1.5507,0.944444444,0.053990295,222.0,3.638782798352702
tackle,tackle,,168.1153846,0.804878049,0.769230769,6.0541,1.1291,4.2432,1.0905,4.1,1.568178457,6.7568,0.5479999999999999,5.7297,1.6098,1.9459,1.4897,0.176470588,0.092459441,219.0,3.632873938742182
mold1,mold,arts and crafts supply; container,143.2727273,0.714285714,0.75,5.8462,1.1594,4.7436,0.8497,4.06122449,1.663432236,6.6923,0.5691,5.8974,1.071,1.6923,0.8631,0.421052632,0.113268966,219.0,3.632873938742182
triangle,triangle,musical instrument,203.1176471,0.842105263,0.764705882,6.6923,0.6136,5.1795,1.1892,3.956521739,1.475074714,6.7692,0.6267,6.4872,0.7905,1.5128,0.7208,0.947368421,0.051227817,218.0,3.630886317506668
onion,onion,food; vegetable,201.8,0.875,1.0,6.6111,0.5989,4.1944,1.4701,3.936170213,1.465609464,1.4444,1.0809,6.4722,0.6088,6.8056,0.4672,0.947368421,0.051227817,216.0,3.6268835750529935
pasta,pasta,food,174.4659091,0.975609756,0.9375,5.6486,1.6367,6.0,1.1547,4.102040816000001,1.851180906,6.6216,0.7208,5.4865,1.6094,3.3243,1.7804,0.611111111,0.114904386,216.0,3.6268835750529935
handkerchief,handkerchief,clothing accessory,215.8846154,0.725,0.727272727,6.8947,0.311,5.0789,1.0235,3.625,1.829137688,6.7105,0.7318,6.7105,0.6538,2.1053,1.4102,0.526315789,0.114548882,214.0,3.6228435972512543
