uniqueID,Word,cat53_string,size_mean,memorability_cr,recognizability,property_hold_mean,property_hold_SD,property_pleasant_mean,property_pleasant_SD,property_arousal_mean,property_arousal_SD,property_manmade_mean,property_manmade_SD,property_grasp_mean,property_grasp_SD,property_natural_mean,property_natural_SD
snail,snail,animal; sea animal; seafood,156.0333333,0.7961098435789474,0.9185332132499999,6.1579,1.0533,4.2368,1.2398,3.840909091,1.841930002,1.3947,1.0537,6.0,1.139,6.5789,0.9482
chalk,chalk,arts and crafts supply; school supply,166.6875,0.8321431082307692,0.9055908785,6.6842,0.5745,4.5526,1.083,3.933333333,1.4984840819999998,5.4474,1.7351,6.3684,0.8517,4.1053,1.7977
clay,clay,arts and crafts supply,184.6,0.79907410275,0.7407334181538462,6.0,1.029,4.7714,1.2387,3.934782609,1.638456915,3.6,1.8818,5.6857,1.2549,5.7429,1.221
crayon,crayon,arts and crafts supply; school supply; toy,176.0581395,0.849686746235294,0.8502056449444444,6.7368,0.5032,5.4737,1.2463,3.416666667,1.796371441,6.6842,0.9036,6.5526,0.95,1.9474,1.1613
eraser,eraser,arts and crafts supply; office supply; school supply,152.9148936,0.8539345157499999,0.8107909436153846,6.7895,0.4132,4.3158,0.933,4.0,1.6242838030000002,6.5,1.1089,6.7105,0.5651,1.7632,1.0249
paper,paper,arts and crafts supply; office supply; school supply,224.1410256,0.7307764604285715,0.8575660450666667,6.7436,0.6373,4.6923,1.004,3.543478261,1.456121511,6.6923,0.9221,6.5385,0.8537,3.7436,1.758
pen,pen,arts and crafts supply; office supply; school supply; tool,191.1309524,0.7257566111666667,0.950362283923077,6.8857,0.4038,4.4571,0.6108,3.930232558,1.31647706,6.8571,0.4937,6.8286,0.4528,1.4,0.7746
pencil,pencil,arts and crafts supply; office supply; school supply; tool,195.6590909,0.8093545624999999,0.9581854043076923,6.75,0.5,4.9444,0.9545,3.765957447,1.417480403,6.6389,0.6825,6.6111,0.5989,3.1667,1.7321
pencil_sharpener,pencil sharpener,arts and crafts supply; office supply; school supply; tool,184.4404762,0.8016444430833333,0.9324263895384616,6.8571,0.355,4.3429,0.8382,3.948717949,1.356247104,6.9143,0.284,6.7429,0.6108,1.4286,0.9167
tape,tape,arts and crafts supply; fastener; office supply,184.202381,0.7961648380769231,0.802741866,6.6154,0.6734,4.7179,1.099,3.957446809,1.654472815,6.5897,1.2506,6.5385,0.7555,1.6667,1.0842
thread,thread,arts and crafts supply,132.7261905,0.79363756875,0.8321667450000001,6.3846,1.0161,4.8205,1.0481,3.70212766,1.768257477,6.2821,0.8568,6.2308,1.0377,3.0,1.6384
egg,egg,breakfast food; food,180.6829268,0.8381407711333334,0.976931260375,6.6571,0.5392,4.9143,1.2455,3.85106383,1.601340789,1.4,0.9762,6.4,0.9456,6.6571,0.4816
omelet,omelet,breakfast food; food,209.5116279,0.8071705228333333,0.7198043614210526,5.5,1.3507,5.3684,1.2175,3.612244898,1.753761749,6.5526,0.9211,5.3947,1.3664,3.8947,1.7674
belt,belt,clothing; clothing accessory,239.1860465,0.8158603592857142,0.8561076302,6.6316,0.5413,4.6316,1.0246,4.020833333,1.4215601759999998,6.7368,0.4463,6.3947,1.2848,2.5263,1.5199
bra,bra,clothing; women's clothing,228.9333333,0.8764009586428572,0.9468030117333334,6.5714,0.6081,4.2571,1.7037,4.333333333,1.602303307,6.8571,0.355,6.4,1.0059,1.9714,1.3824
crown,crown,clothing; headwear; jewelry,228.3452381,0.7926023777500001,0.9675538136923076,5.7838,0.9468,5.7568,0.9547,4.06122449,1.940877843,6.6216,1.0633,5.5676,1.0419,1.8378,1.3019999999999998
dress,dress,clothing; women's clothing,279.6625,0.793597178076923,0.9236344537857143,6.3333,0.8619,5.6389,0.9305,3.846153846,1.5889892630000002,6.6944,0.8559,6.2778,0.8489,2.3611,1.2907
glove,glove,clothing; clothing accessory; outerwear; protective clothing,217.2222222,0.8019675675625,0.8740908937058824,6.8205,0.3888,4.8462,0.9608,3.846153846,1.6964162390000002,6.7436,0.7511,6.6667,0.5774,1.8974,1.2936
hat,hat,clothing; clothing accessory; headwear,233.1976744,0.7896889466470588,0.739401543388889,6.5833,0.6036,5.4722,1.1585,3.581395349,1.467627793,6.6667,0.7928,6.3889,0.7664,3.0556,1.7394
pants,pants,clothing,269.30851060000003,0.8077469903846153,0.8115941249285715,6.7368,0.5032,5.3684,1.1009,3.904761905,1.79170887,6.6316,1.0761,6.6316,0.6334,2.5,1.4842
scarf,scarf,clothing; clothing accessory; outerwear,241.3142857,0.7649147788125,0.7087455452352941,6.7949,0.4091,5.6923,1.1039,4.063829787,1.552056915,6.7949,0.469,6.7692,0.4846,2.5385,1.8331
shirt,shirt,clothing,260.3977273,0.7606358998333334,0.9371225008461538,6.7368,0.5032,5.4211,1.0813,3.558139535,1.868311251,6.8158,0.4565,6.6053,0.5945,2.5,1.4658
shoe,shoe,clothing; footwear,224.4347826,0.7680353495000001,0.8863631080000001,6.4,0.5531,5.2286,1.087,3.956521739,1.490063708,6.7714,0.426,6.1714,1.1242,2.2571,1.4821
sock,sock,clothing; footwear,213.7439024,0.8203182676153846,0.8793155695714285,6.8158,0.4565,5.1316,1.143,3.888888889,1.318094738,6.7105,0.7318,6.6579,0.7081,2.2632,1.4646
t-shirt,t-shirt,clothing,259.3444444,0.8066026115333333,0.712163193125,6.7027,0.5708,5.2973,0.9388,3.673913043,1.838530184,6.7297,0.4502,6.5405,0.9887,2.9459,1.6658
tie,tie,clothing; clothing accessory,221.0121951,0.8198371450769231,0.9210752890714285,6.7027,0.5708,5.0811,1.382,3.266666667,1.826571552,6.7838,0.4793,6.6216,0.6391,2.027,1.1663
earring,earring,clothing accessory; jewelry,135.9777778,0.7795639354375,0.891022314,6.6,0.6325,5.4,1.0328,4.16,1.730400449,6.65,0.6222,6.25,1.2352,2.15,1.272
glasses,glasses,clothing accessory,205.9772727,0.7608900714117647,0.9402876535555555,6.7297,0.6078,5.3243,1.0555,3.88,1.6859563990000002,6.6757,0.8836,6.5405,0.7301,2.0541,1.4327
watch,watch,clothing accessory; jewelry,183.7934783,0.7572268380666666,0.990728022,6.6923,0.4676,5.3333,1.1317,3.591836735,1.913965858,6.7692,0.9308,6.4872,0.6437,1.7179,0.9986
ginger,ginger,condiment; food,173.26388889999998,0.8341602213333333,0.9154839944615384,6.5385,0.7896,5.2821,0.9162,4.088888889,1.578581386,1.5641,1.1652,6.3333,0.8983,6.8205,0.4514
helmet,helmet,construction equipment; headwear; protective clothing; safety equipment; sports equipment,241.3333333,0.7767722539166666,0.7628447532307692,6.3846,0.7114,4.2564,1.0935,4.392156863,1.524184128,6.6667,0.8983,6.1026,0.8206,1.4615,0.7896
rope,rope,construction equipment; tool,245.29729730000005,0.77784074325,0.865845011882353,5.825,1.035,4.075,0.797,4.261904762,1.4825739619999998,6.475,0.8767,5.85,1.0513,3.175,1.767
bag,bag,container,242.2027027,0.789145696125,0.8921195249411765,6.5946,0.6438,5.1892,1.023,4.02173913,1.639635873,6.5135,1.3869,6.5676,0.6472,1.973,1.3014
basket,basket,container,252.7888889,0.7508853761666666,0.7699359563846154,6.359,0.6684,5.3077,1.004,3.734693878,1.454526129,6.641,0.5843,6.3333,0.8377,3.9487,1.8771
bottle,bottle,container,223.0465116,0.7810316650833333,0.741795967923077,6.3333,0.7009,4.7436,0.9925,3.791666667,1.725384118,6.7692,0.4846,6.2821,0.7236,1.8462,1.4607
bowl,bowl,container,224.9555556,0.7545982490833333,0.7988876791538462,6.4474,0.6857,4.7105,0.956,3.87755102,1.844277784,6.7895,0.4741,6.1316,0.8438,1.8684,1.018
box,box,container,254.0625,0.7815396036666667,0.8965407268461539,5.4054,1.0398,4.2973,0.6176,4.333333333,1.5205448819999998,6.7297,0.4502,5.1081,1.0484,2.3243,1.5821
dustpan,dustpan,container; tool,241.7765957,0.7985797481538461,0.7212311239285715,6.3514,1.1357,4.1081,1.0484,4.294117647,1.540053475,6.6216,1.0369,6.1351,1.1344,1.7297,0.9902
glass,glass,container,218.3958333,0.7572302811666667,0.8857026616153847,6.7632,0.4309,5.1842,0.9545,4.219512195,1.4579471030000002,6.6842,0.9036,6.5,0.8929,2.8421,1.8088
measuring_cup,measuring cup,container; kitchen tool; scientific equipment,204.9625,0.7825384001666666,0.7216208164615385,6.5,0.797,4.5789,0.9762,3.3863636360000005,1.543416764,6.8684,0.3426,6.3421,1.0724,1.6316,0.913
pan,pan,container,241.3333333,0.8016121567058824,0.9208952313333333,6.25,0.7071,4.6,0.8412,4.0,1.594260539,6.7,1.1368,6.075,1.0715,1.675,1.0473
piggy_bank,piggy bank,container,231.6195652,0.8148931778235294,0.8491114428333334,5.6842,1.0681,5.3947,0.9737,3.568181818,1.703590289,6.8947,0.3883,5.3684,1.1252,1.8158,1.3528
toolbox,toolbox,container,256.1162791,0.7596588526923077,0.7103551946428571,5.2308,1.0628,4.641,0.9594,4.133333333,1.516575089,6.6154,0.8465,5.3077,1.2387,1.7692,1.4042
wallet,wallet,container,204.5222222,0.8123368032142857,0.7974532863333333,6.7027,0.5199,5.0541,1.1291,3.681818182,1.624989836,6.8378,0.4418,6.5946,0.6438,2.0,1.2247
watering_can,watering can,container; garden tool; tool,246.047619,0.7706155739285715,0.7092484857333333,6.0,1.0,4.9459,0.9412,4.0425531910000005,1.667560661,6.5676,1.119,5.9189,1.3412,1.5946,0.7623
ice-cream_cone,ice-cream cone,dessert; food,200.0,0.847237716,0.797881203875,6.5676,0.6888,5.9459,1.1534,3.409090909,2.026776359,6.7027,0.6176,6.2973,0.8777,2.1892,1.4306
camera2,camera,electronic device,230.1046512,0.76118198275,0.7351382025384615,6.4324,0.8988,5.5946,1.1416,4.145833333,1.501624416,6.8649,0.3466,6.027,1.213,1.7297,1.0448
hairdryer,hairdryer,electronic device; home appliance; personal hygiene item,233.173913,0.8163056014666666,0.708901416125,6.6316,0.5891,4.5789,1.0301,4.155555556,1.223919849,6.6842,1.3578,6.5263,0.7255,1.3158,0.6619
iron,iron,electronic device; home appliance,233.7555556,0.7826940428235294,0.9135808954444445,6.5,0.6472,4.4211,1.0301,4.183673469,1.20196834,6.8158,0.4565,6.2105,1.1188,1.3684,0.7136
lamp,lamp,electronic device; home decor; lighting,256.9418605,0.7351849213846153,0.7685260000714286,5.7895,0.9052,5.4474,0.95,3.780487805,1.6809550130000002,6.6579,1.0973,5.8947,0.9526,1.8158,1.3122
laptop,laptop,electronic device,250.923913,0.7901874644000001,0.945160043125,6.3429,0.7648,5.4571,1.1966,4.212765957,1.5454867,6.9143,0.284,5.8857,1.0784,1.9714,1.6536
microphone,microphone,electronic device,216.4418605,0.7530886544666667,0.8853168075625,6.7368,0.4463,4.6316,0.9704,3.714285714,1.627293343,6.7895,0.8433,6.6053,0.6794,1.6316,1.1252
mouse2,mouse,electronic device,191.0434783,0.8111503345555556,0.9267834730526316,6.5,0.604,5.0263,1.0263,3.893617021,1.7097424490000002,6.7368,0.5543,6.4211,0.8263,1.7895,1.3184
radio,radio,electronic device,246.2222222,0.7403355243333334,0.894186318125,5.7436,0.9925,5.9231,0.8701,4.16,1.6457738080000002,6.8205,0.5064,5.7179,0.7929999999999999,1.7692,1.3468
remote_control,remote control,electronic device,214.4651163,0.7988643916923077,0.9720640179285714,6.8889,0.3187,4.8333,1.0556,4.085106383,1.5298449369999998,6.7222,0.7411,6.8056,0.5248,1.6944,1.1667
tablet,tablet,electronic device,230.8617021,0.7864178505384616,0.8095641461428571,6.4737,0.7255,5.5789,1.1302,4.086956522,1.761641746,6.7632,0.8522,6.3421,0.7453,1.2632,0.5032
toaster,toaster,electronic device; home appliance; kitchen appliance,247.2073171,0.7895540496428571,0.7324597841333333,6.0,0.8699,4.9474,0.7693,4.095238095,1.494861504,6.8158,0.4565,5.5526,1.2236,1.5,0.8621
rubber_band,rubber band,fastener; office supply,158.18085109999998,0.78288806575,0.802137559,6.6923,1.0299,4.3077,0.731,4.212765957,1.5594894680000002,6.7436,0.5486,6.8205,0.4514,1.8974,1.1424
zipper,zipper,fastener,178.0657895,0.7974675869166666,0.9588612367692307,6.3714,0.7311,4.6571,1.2113,3.744680851,1.495908697,6.9143,0.284,6.2,1.346,1.8286,1.3391
almond,almond,food,143.55681819999998,0.8203477294615384,0.8060197562857142,6.6,0.6039,5.6,1.3763,3.295454545,1.772916995,1.7714,1.7165,6.3143,0.8321,6.8,0.4058
apple,apple,food; fruit,199.8478261,0.8265585950833333,0.9203305681538462,6.7368,0.4463,6.0,1.0905,3.387755102,1.668536366,1.4474,1.2455,6.6579,0.4808,6.7895,0.4132
asparagus,asparagus,food; plant; vegetable,201.6511628,0.8175056244166666,0.7485527983076923,6.1316,0.8752,5.0789,1.3829,3.953488372,1.7036863169999998,1.6316,1.2175,5.8684,1.0698,6.6842,0.5253
avocado,avocado,food; fruit,198.4782609,0.8171612926875,0.8384465399411765,6.5676,0.6028,5.8108,1.2657,4.065217391,1.756286156,1.6216,1.277,6.2432,1.0383,6.6486,0.5383
banana,banana,food; fruit,221.5930233,0.8145355218461539,0.9850340135714285,6.8158,0.3929,5.6842,1.0681,3.545454545,1.970179374,1.4737,1.3899,6.7368,0.7235,6.7368,1.005
broccoli,broccoli,food; plant; vegetable,188.25,0.8510118784285714,0.9071974703333333,6.6757,0.626,5.0811,1.6052,3.641509434,1.90237038,1.6216,1.4014,6.5405,0.691,6.7568,0.5479999999999999
bun,bun,food,204.1744186,0.8458441288333334,0.7024865315384615,6.75,0.5,5.2778,1.344,3.651162791,1.900923597,6.5833,0.6492,6.6389,0.7232,2.9722,1.8744
cabbage,cabbage,food; plant; vegetable,230.6086957,0.8478824550769232,0.8410394286428572,6.1842,0.9545,5.1842,1.1355,3.777777778,1.92930615,1.5789,1.0813,5.8947,1.1807,6.7368,0.4463
carrot,carrot,food; vegetable,196.6627907,0.8543787945833333,0.9602704987692307,6.7568,0.4947,5.6216,0.9818,4.086956522,1.71043967,1.6486,1.4947,6.4324,0.8347,6.8108,0.3971
cashew,cashew,food,142.5,0.8324921152666668,0.808032442,6.8378,0.4418,5.8378,0.9864,3.86,1.484752436,1.6486,1.252,6.8378,0.4418,6.7297,0.5082
cauliflower,cauliflower,food; vegetable,213.5888889,0.841513309375,0.8510824960588235,6.275,0.8161,4.95,1.2393,4.177777778,1.5852858769999998,1.8,1.4884,6.075,0.9167,6.7,0.9923
chips,chips,food,178.0340909,0.8214570099166667,0.9044198448461539,6.6923,0.5208,5.6667,1.0596,4.11627907,1.867125398,6.6154,0.5901,6.4103,1.0691,2.9487,1.5035
coconut,coconut,food; fruit,225.2391304,0.81173110135,0.9794057793333334,6.2703,0.9324,5.9189,0.9539,3.47826087,1.5879984669999998,1.2162,0.8862,5.7838,1.3771,6.8649,0.4191
coffee_bean,coffee bean,food,130.8125,0.8453316839166667,0.8738861691538461,6.6,0.5531,5.8286,1.0142,3.745098039,1.671444133,2.0571,1.8302,6.4571,0.7005,6.6571,0.5913
corn,corn,food; plant; vegetable,182.3695652,0.8312369600588235,0.954828042388889,6.4474,0.6857,5.4737,1.1563,3.770833333,1.94869933,1.8158,1.4305,6.2895,0.8023,6.7632,0.4896
cucumber,cucumber,food; vegetable,217.1413043,0.8129841194375,0.921726721,6.5385,0.5547,5.2564,1.1634,3.78,1.865803979,1.4615,0.7555,6.4359,0.718,6.641,1.0634
eggplant,eggplant,food; vegetable,222.2888889,0.845509548,0.8447080653846153,6.4211,0.6831,5.1316,1.234,4.22,1.403930343,1.5263,1.0587,6.1842,0.8654,6.5263,0.6872
