uniqueID,Word,cat53_string,size_mean,memorability_cr,recognizability,property_hold_mean,property_hold_SD,property_pleasant_mean,property_pleasant_SD,property_arousal_mean,property_arousal_SD,property_manmade_mean,property_manmade_SD,property_grasp_mean,property_grasp_SD,property_natural_mean,property_natural_SD
fruit,fruit,food; fruit,201.4204545,0.7737217678333334,0.9536741260769231,6.3158,0.6619,5.8947,0.9806,3.652173913,1.779105784,1.6842,1.2543,6.1316,0.9634,6.7105,0.6538
garlic,garlic,food; vegetable,163.3837209,0.8030209585833333,0.9550904977692307,6.5429,0.7413,5.2,1.2078,4.4,1.58687801,1.2,0.4058,6.3714,0.9727,6.8286,0.3824
hotdog,hotdog,food,210.6222222,0.8591645821666667,0.7685070773846154,6.7692,0.4846,5.3333,1.0842,4.469387755,1.815466432,6.5641,0.8521,6.6154,0.7114,2.3846,1.6798
kiwi,kiwi,food; fruit,182.7045455,0.8073218330833334,0.7568335322307692,6.6842,0.5745,5.8684,1.3187,3.448979592,1.937150232,1.2105,0.7036,6.6316,0.7857,6.8158,0.4565
lemon,lemon,food; fruit,191.0333333,0.76534468,0.8705851166153846,6.575,0.5943,5.45,1.3578,4.0425531910000005,1.601051921,1.575,1.3939,6.4,0.6718,6.7,0.7579
mushroom,mushroom,food,174.98863640000002,0.8291089998461539,0.8745820763571429,6.4857,0.6122,4.8286,1.5432,3.830188679,1.649427046,1.2571,0.8859,6.2,0.8677,6.8857,0.4038
noodle,noodle,food,168.0930233,0.8339457904615385,0.7465896884285714,5.7949,1.6572,5.4872,1.0481,4.117647058999999,1.681036095,6.3333,0.8983,5.2564,1.5512,3.359,1.7545
onion,onion,food; vegetable,201.8,0.7959273234,0.9802083333125,6.6111,0.5989,4.1944,1.4701,3.936170213,1.465609464,1.4444,1.0809,6.4722,0.6088,6.8056,0.4672
papaya,papaya,food; fruit,221.9891304,0.7894457845833333,0.7888261122307691,6.2432,0.8302,5.7568,0.9251,4.418604651,1.7352447080000002,1.3243,0.8836,5.9189,0.7951,6.8919,0.3933
peanut,peanut,food,142.9111111,0.8247722392142858,0.7921793348666667,6.8718,0.3387,5.6154,1.1149,3.833333333,1.52885525,1.641,1.5129,6.7179,0.887,6.6667,0.6213
pomegranate,pomegranate,food; fruit,208.8617021,0.8366151238333334,0.8443631217692308,6.6571,0.5913,5.6,1.1428,3.897959184,1.7108099680000002,1.2,0.4058,6.4286,0.6547,6.8571,0.43
potato,potato,food; vegetable,200.5,0.8559303258571429,0.9822222222000001,6.5676,0.5548,5.4054,1.2793,4.292682927,1.6162286730000002,1.4865,1.0441,6.3514,0.978,6.7838,0.4173
rice,rice,food,115.4130435,0.8286313621666667,0.9580909286153846,6.1026,1.2311,5.8974,0.9402,4.1428571430000005,1.760978505,2.9231,2.0311,5.8718,1.4542,6.359,0.8425
sugar_cube,sugar cube,food,141.2093023,0.84627638625,0.8720193206923077,6.6176,0.6038,5.4706,0.9919,3.450980392,1.700749546,5.6176,1.5766,6.5588,0.7046,4.0,1.891
sweet_potato,sweet potato,food; vegetable,208.2340426,0.8203779621666666,0.8113235578461538,6.6111,0.5989,5.1667,1.5766,3.784313725,1.640898845,1.6944,1.2608,6.5833,0.5,6.6389,0.6825
tomato,tomato,food; fruit; vegetable,194.5638298,0.7927523848571428,0.9710589791333334,6.6216,0.6391,5.7838,0.9468,3.25,1.863963244,1.8108,1.2436,6.4595,0.8026,6.4324,0.9586
vegetable,vegetable,food; vegetable,200.75,0.7770000976666667,0.7783630432499999,6.1892,1.0759,5.9189,0.9243,3.901960784,1.6882523740000002,1.5676,1.2143,6.1622,1.0142,6.8378,0.3737
walnut,walnut,food,160.75,0.785925233,0.7320552988571428,6.8056,0.4672,5.4167,1.2277,3.901960784,1.6882523740000002,1.2222,0.7216,6.6944,0.5767,6.75,0.8742
wheat,wheat,food,156.2195122,0.78076494975,0.8332968313076923,6.4324,0.6472,5.1351,1.0045,3.1555555560000004,1.84582521,1.8378,1.5548,6.4324,0.6888,6.7838,0.5341
chessboard,chessboard,game,250.0,0.7675769463333334,0.844280148,6.0278,1.0278,5.4444,1.0541,3.591836735,1.619135152,6.7778,0.4216,5.9167,1.079,2.0,1.1952
dice,dice,game,146.23809519999998,0.8124649853333333,0.931736492625,6.7949,0.4091,4.5385,0.8537,3.836734694,1.490902115,6.7949,0.5703,6.641,0.7776,1.5641,1.0207
yo-yo,yo-yo,game; toy,189.9431818,0.8031291448571428,0.7332988106666666,6.6,0.6945,5.4857,1.2217,3.826086957,1.877401843,6.8286,0.3824,6.4,0.9456,1.4571,0.78
charger,charger,hardware,194.0238095,0.7788679742857143,0.7290728517333334,6.6842,0.5745,4.7105,0.9839,4.404255319,1.439498319,6.5526,1.3294,6.4474,0.8913,1.2105,0.528
key,key,hardware,165.872093,0.7528491226842106,0.9817371364999999,6.8421,0.4366,4.2895,0.5151,4.155555556,1.551473721,6.8158,0.8336,6.7105,0.6939,1.5789,1.0813
lightbulb,lightbulb,hardware; lighting,192.9666667,0.7198429753333334,0.852077206875,6.5135,0.6507,5.1081,0.9364,3.960784314,1.53571852,6.8649,0.3466,6.4324,0.8347,1.3243,0.4746
plug,plug,hardware,170.9875,0.7963240186923077,0.7127521170714285,6.4737,0.6872,4.3684,0.8517,4.29787234,1.381789854,6.8684,0.3426,6.5,0.6472,1.4737,0.8297
thermometer,thermometer,hardware; scientific equipment,192.0581395,0.7638215336666666,0.7949324934615384,6.4167,0.9964,4.7222,0.9445,4.075471698,1.5793018980000002,6.8611,0.3507,6.4444,0.7725,1.6944,1.1419
abacus,abacus,home decor,241.7058824,0.7984847327142858,0.8108571389999999,5.4359,1.1424,4.7436,0.9925,4.081632653,1.777600615,6.8718,0.4091,5.5128,1.0481,2.2051,1.3607
curtain,curtain,home decor,303.9888889,0.7100570106666666,0.7047971636923076,6.1944,1.0091,5.0833,1.079,3.622222222,1.450531077,6.8056,0.4014,6.3333,0.8944,2.5,1.5399
frame,frame,home decor,262.6590909,0.7575586676666667,0.8439102563846154,6.1579,1.0274,4.8421,1.0533,4.02173913,1.4218787330000002,6.6316,0.7857,5.8947,1.2256,2.3684,1.5143
globe,globe,home decor,248.9555556,0.7653141375833333,0.9350966027692308,5.2222,1.1241,4.9444,0.9545,3.862745098,1.600245079,6.8056,0.4672,4.9722,1.3199,1.5278,0.8779
pinecone,pinecone,home decor,193.7738095,0.7624152205833333,0.7331446583846154,6.4359,0.7879,5.3077,1.0798,4.4,1.4846149780000002,1.3077,0.9502,6.3846,0.9351,6.8462,0.3655
necklace,necklace,jewelry,184.2325581,0.731943622,0.7435846935,6.5278,0.6088,5.9722,0.8447,3.760869565,1.791148392,6.8056,0.4672,6.3056,0.7491,2.4722,1.5581
funnel,funnel,kitchen tool; scientific equipment; tool,211.326087,0.7738879915,0.8915597223846153,6.7027,0.5708,4.4324,0.9292,3.934782609,1.388879227,6.7297,0.7691,6.6486,0.6332,1.3243,0.5799
peeler,peeler,kitchen tool; tool,197.744186,0.7998688085384615,0.7916582659285715,6.5714,0.6081,4.6857,1.0784,4.11627907,1.366422202,6.5143,1.1472,6.5429,0.7005,1.5714,1.0924
spoon,spoon,kitchen tool; tool,189.7738095,0.7994339682307692,0.9651277515,6.8919,0.3148,4.8649,0.9764,4.333333333,1.202977336,6.7568,0.863,6.8378,0.4418,1.5676,1.0939
timer,timer,kitchen tool; scientific equipment,201.627907,0.7653240139166666,0.7428943302307692,6.6667,0.5298,4.1026,1.2523,4.14893617,1.744291602,6.8718,0.5221,6.4359,0.9402,1.3077,0.4676
lighter,lighter,lighting; tool,177.79787230000002,0.8084400153333333,0.83818835775,6.725,0.5541,4.675,1.328,4.477272727,1.248042865,6.7,1.067,6.7,0.6076,1.35,0.7355
match,match,lighting; tool,151.9545455,0.828895590076923,0.7053070587857143,6.5789,0.6423,4.4211,0.7929,4.170212766000001,1.464346552,6.6053,0.9165,6.3684,0.9704,2.2368,1.5145
first-aid_kit,first-aid kit,medical equipment,237.27380950000003,0.7673022514166666,0.8370852876153846,6.4737,0.7618,4.7895,1.3588,4.11627907,1.5462597319999998,6.7368,0.8909,6.1579,1.0007,1.8421,1.1974
ice_pack,ice pack,medical equipment,206.5681818,0.8630705168333334,0.7198395873076924,6.0263,1.1965,4.6053,1.0011,4.094339623,1.98323891,6.7368,0.6011,6.0526,1.0641,2.2368,1.4966
inhaler,inhaler,medical equipment,186.1,0.8536416344166667,0.9021488632307691,6.7105,0.4596,4.3947,1.242,4.106382979,1.671162607,6.6316,1.0246,6.6053,0.5945,1.5789,1.056
stethoscope,stethoscope,medical equipment; scientific equipment,214.0232558,0.7935165266666666,0.9334502428461539,6.5263,0.7618,4.5789,1.0301,3.979166667,1.604376771,6.6053,0.8865,6.4211,0.9482,1.6842,1.2757
bagpipe,bagpipe,musical instrument,268.93478260000006,0.7654029442,0.7559541255,5.4865,1.0703,4.8649,1.4174,4.285714286,1.56619337,6.7838,0.4793,5.2432,1.2112,2.1892,1.4689
bell,bell,musical instrument,203.0425532,0.765718958,0.9732129298888889,5.1622,1.0412,5.2432,1.0112,4.239130435,1.551841667,6.7838,0.5838,5.1892,1.1264,1.7568,1.0905
guitar,guitar,musical instrument,276.7604167,0.7721659192352942,0.9060529838888889,6.0513,0.9986,5.8205,0.914,3.1363636360000005,1.773066049,6.8718,0.4091,5.8974,1.1875,2.1795,1.5021
horn,horn,musical instrument,227.4189189,0.7321185480833333,0.7132230702307693,6.0588,1.0993,4.3235,1.2485,4.425531915,1.6777920380000002,6.3824,1.5766,6.2353,0.8549,1.5882,0.8916
tambourine,tambourine,musical instrument,240.8604651,0.7710394670714286,0.7640539689333333,6.2727,1.1798,5.5152,1.1214,4.14,1.578038048,6.8788,0.4151,6.0303,1.4249,1.9394,1.144
trumpet,trumpet,musical instrument,257.9166667,0.7975258267499999,0.7179314671538461,5.7692,0.9587,5.3077,1.1275,3.895833333,1.94869933,6.641,0.9594,5.7179,1.0247,1.8462,1.0141
violin,violin,musical instrument,261.3043478,0.7876147806923076,0.8138889462142858,5.8947,0.8315,5.6579,1.4937,3.522727273,1.635203371,6.5526,0.9211,5.7632,1.0249,2.9474,1.4132
xylophone,xylophone,musical instrument,271.9268293,0.7992990325833333,0.7034646787692308,5.825,1.3376,5.875,1.0424,3.384615385,1.6937468169999998,6.825,0.3848,5.725,1.198,1.925,1.2888
punch2,punch,office supply; tool,211.53658540000004,0.8066298150714285,0.7360708142666667,6.75,0.5,4.4722,0.9098,4.346938776,1.465591752,6.9444,0.2323,6.5833,0.77,1.3056,0.6684
comb,comb,personal hygiene item,201.26923080000003,0.7976111143333333,0.8918087254615384,6.8889,0.3187,4.6944,0.9508,3.897959184,1.636114528,6.7778,0.7216,6.75,0.6036,1.3611,0.7617
eyeliner,eyeliner,personal hygiene item,185.05,0.8666035104166667,0.7465640952307692,6.5278,0.8447,5.0,1.331,3.976190476,1.6452162030000002,6.7778,0.5404,6.3333,0.8944,1.9167,1.2734
lipstick,lipstick,personal hygiene item,177.3409091,0.8329408260000001,0.9669685801538462,6.675,0.6558,5.425,0.8738,4.254901961,1.7982562359999998,6.875,0.3349,6.575,0.6751,2.575,1.4480000000000002
nail_polish,nail polish,personal hygiene item,172.0340909,0.848347905,0.9273443632666667,6.359,0.8425,5.5128,1.2327,4.181818182,1.6463169219999998,6.5128,1.374,5.8718,1.6572,1.8205,1.4118
soap,soap,personal hygiene item,192.5714286,0.8130962365,0.9242845829230769,5.4103,1.3711,5.7436,1.1634,3.864864865,1.718561449,6.4872,0.7208,5.5897,1.3122,3.5897,1.6498
toilet_paper,toilet paper,personal hygiene item,216.75,0.8163409984,0.8319374253809523,6.7568,0.5479999999999999,4.9189,1.2991,3.704545455,1.456014718,6.4595,1.2382,6.7297,0.5082,2.7027,1.7774
toothbrush,toothbrush,personal hygiene item,199.9659091,0.8097310624166667,0.866980895,6.7368,0.4463,4.8947,1.1099,3.653846154,1.51960541,6.7368,0.8601,6.7368,0.4463,1.8684,0.9056
toothpaste,toothpaste,personal hygiene item,198.7804878,0.8841353107857143,0.7998740054,5.8947,1.4666,5.1579,1.4431,3.930232558,1.791452574,6.5789,0.8893,5.7105,1.7539,2.3684,1.2395
toothpick,toothpick,personal hygiene item,145.4651163,0.8322919154666667,0.726053786875,6.5789,0.7581,4.1842,1.0096,3.822222222,1.641630133,6.4211,1.1539,6.4737,0.8617,4.6579,1.7748
bamboo,bamboo,plant,278.10606060000003,0.773110741625,0.9151271443529412,5.775,1.1655,5.3,1.1591,3.466666667,1.6039723419999998,1.35,1.231,5.8,1.1591,6.9,0.3038
grass,grass,plant,142.9428571,0.7720608757999999,0.95357799375,5.9167,1.079,5.5833,1.2277,2.956521739,1.763286348,1.4444,0.8765,5.8889,1.3262,6.8056,0.4672
kneepad,kneepad,protective clothing; safety equipment; sports equipment,219.3222222,0.8566659596875,0.824445093117647,6.5405,0.5052,4.3514,0.9194,4.25,1.511583184,6.4054,1.3429,6.4865,0.5588,1.7027,0.968
book,book,school supply,229.1704545,0.7579507691538462,0.9208158262857143,6.5385,0.7555,5.9744,1.0634,3.266666667,1.6975918769999998,6.8718,0.3387,6.5128,0.7564,2.4359,1.818
calculator,calculator,school supply; scientific equipment,211.0212766,0.8074446468571429,0.9638090954,6.5526,0.7952,4.8158,0.9545,3.954545455,1.52429237,6.8947,0.311,6.5263,0.7965,1.4211,0.7581
magnet,magnet,scientific equipment,162.3055556,0.8420985491666667,0.786383143,6.1579,0.8551,4.2368,0.7509999999999999,4.0,1.237705496,6.0,1.1855,6.0263,1.0777,4.0526,1.7698
microscope,microscope,scientific equipment,246.2702703,0.8026879044285715,0.9497370059333333,5.1351,1.3977,4.7027,1.0237,4.078431373,1.507887758,6.6757,1.0815,5.3243,1.156,1.5405,0.8365
scale,scale,scientific equipment,261.1477273,0.8024529943333333,0.852813206,5.1351,1.0045,4.2973,1.1753,4.098039216,1.25307465,6.7568,0.4947,5.2703,1.071,1.5946,1.1657
tape_measure,tape measure,scientific equipment; tool,204.1071429,0.8152644392857143,0.8605734344666666,6.5789,0.6423,4.8158,1.036,4.044444444,1.521894088,6.8421,0.4366,6.3158,0.8089,1.4211,0.7929
ball,ball,sports equipment; toy,208.8170732,0.7860352150625,0.8657466908235294,6.5,0.5575,5.5789,0.9192,3.5,1.6758611630000002,6.7105,1.011,6.0526,1.2509,1.4211,0.7929
bat2,bat,sports equipment; weapon,258.9347826,0.7302228323333334,0.8631886818125,6.5676,0.6472,4.4865,1.0171,4.16,1.776949921,6.7027,0.9087,6.4054,1.1416,2.3784,1.4014
bowling_ball,bowling ball,sports equipment,241.8913043,0.8316375781666667,0.7403670503684211,5.3889,1.2019,4.7778,1.0173,4.088888889,1.427366014,6.6944,0.7491,5.4722,1.2532,1.6667,0.9258
skateboard,skateboard,sports equipment; toy; vehicle,262.7659574,0.7950129670714287,0.9320521798666667,6.2051,0.9509,5.2051,1.0558,4.428571429,1.6329931619999998,6.641,1.0879,5.8718,1.3799,1.8205,1.1441
broom,broom,tool,269.8043478,0.80968804175,0.8558509415384615,6.5897,0.5486,4.4615,0.9692,4.145833333,1.557269615,6.641,0.9028,6.5128,0.5559,2.4872,1.4118
chopsticks,chopsticks,tool,199.9895833,0.8171752145000001,0.7658098249999999,6.1622,1.1906,5.0,1.2247,4.156862745,1.5410716919999998,6.7027,0.5199,6.1622,1.1429,3.4595,1.7094
duster,duster,tool,236.225,0.8010114208333333,0.7738668381538462,6.6486,0.6332,4.3243,0.9734,3.79245283,1.585493014,6.7027,0.6609999999999999,6.5946,0.599,2.027,1.3226
balloon,balloon,toy,235.8023256,0.79614193125,0.9692207584761905,6.3056,0.7863,5.9167,0.8742,3.772727273,1.668638721,6.6667,1.042,5.7778,1.2215,1.4167,0.9063
doll,doll,toy,231.5512821,0.8244231435333333,0.8637458529375,6.6216,0.5452,5.5676,1.0419,3.102040816,2.181789193,6.7838,0.8862,6.3514,0.7894,1.7568,1.2562
kite,kite,toy,257.5,0.8205776416428572,0.9551548397333334,6.027,1.0926,5.9459,1.0787,3.133333333,1.659682335,6.8108,0.3971,6.027,0.8329,1.9189,1.1396
scooter,scooter,toy; vehicle,293.0348837,0.7497670034375,0.7875466853529411,5.3143,1.3671,5.6286,1.0596,4.0,1.570068877,6.7429,0.5054,5.7429,1.01,1.6571,0.7648
